id,type,url,created_at,company,company_url,location,title,description,how_to_apply,company_logo
"32bf67e5-4971-47ce-985c-44b6b3860cdb","Full Time","https://jobs.github.com/positions/32bf67e5-4971-47ce-985c-44b6b3860cdb","Wed May 19 00:49:17 UTC 2021",SweetRush,"https://www.sweetrush.com/",Remote,"Senior Creative Front End Web Developer","<p><strong>SweetRush has an exciting opportunity for an experienced creative front-end developer (full stack is also acceptable) with an eye for graphic and UX design!</strong></p>
<p><strong>ABOUT THE ROLE:</strong></p>
<p>This is an important role on the Engineering and Development department’s Course Development team, and you will be reporting directly to the Course Development team lead.</p>
<p>Historically, the developers most successful in this role contribute to multiple projects at the same time; show a willingness to improve existing techniques, frameworks, and templates; and come up with innovations of their own. You will succeed if you truly enjoy active collaboration with your colleagues and don’t mind stepping in when your help is required.</p>
<p>This is a remote position and a great opportunity to work from home. Candidates from all geographic locations are welcome to apply; however, our development team is mostly based in North and Latin America, and you should be willing to work during our business hours.</p>
<p><strong>REQUIRED SKILLS:</strong></p>
<p><strong>Front end</strong></p>
<ul>
<li>7+ years as a front-end or full-stack developer in a creative environment</li>
<li>Expert-level JavaScript skills—Vanilla JS expertise is as important as the knowledge of frameworks and libraries</li>
<li>High level of competency in HTML5 and CSS3</li>
<li>Familiarity with one or more frameworks, preferably <strong>React and Node.js</strong>
</li>
<li>While React is the most commonly used framework at the moment, your proven ability to quickly harness unfamiliar technology is more important than an intimate knowledge of any of the given frameworks.</li>
<li><strong>Most importantly - you can look at just about any cool effect, interaction, animation, parallax, website on the web, and say - Even if I can’t do this now, I want to try!</strong></li>
<li>Understanding of responsive design and mobile-first principles</li>
</ul>
<p><strong>Soft skills and generic productivity tools</strong></p>
<ul>
<li>Ability to clearly communicate in English</li>
<li>English verbal communication skills are an absolute must because the position requires frequent interaction with peers and clients.</li>
<li>Experience with version control systems such as Git or Subversion</li>
<li>Experience working in a team development environment or demonstrating a capacity to do so</li>
<li>Enjoy learning and experimenting, open to new ideas</li>
</ul>
<p><strong>YOU WILL IMPRESS EVERYONE IF YOU:</strong></p>
<ul>
<li>Have built a learning simulation</li>
<li>Have experience with mobile app development and distribution</li>
<li>Have experience with graphic and UX design</li>
<li>Know anything about Adapt Framework</li>
</ul>
<p><strong>YOU MAY BE EXPECTED TO:</strong></p>
<ul>
<li>Complete a test assignment</li>
<li>Be interviewed by a number of highly judgmental yet supremely talented future colleagues</li>
</ul>
<p><strong>THE ESSENCE OF THE JOB</strong></p>
<p>OK, now that you’ve made it through all the obligatory language, you may be wondering what this position is really all about. Therefore, please read the rest of this job description carefully!</p>
<p>It all boils down to your ability to make a simple claim: <strong>I can do it!</strong></p>
<p>If we show you an interactive website with intricate animations, a complicated menu system, and multiple interdependencies, you should state: <strong>I can do it!</strong></p>
<p>If we need to harness a complex web-based gaming engine and use it for the first time to build a learning simulation, you should confidently assert: <strong>I can do it!</strong></p>
<p>If we need to produce a large volume of digital training materials in a record short period of time, you should answer: <strong>I can do it!</strong></p>
<p>And if we need an adventurous engineer to lead the team in the creation of a system that is completely different from everything we have done before, we’re most definitely looking for the loud <strong>I can do it!</strong></p>
<p>And even more importantly, you must <strong>want to do it</strong>.</p>
<p>SweetRush is a team of winners. These are not empty words. Just check out our impressive industry trophy shelf, which includes this recent success: <a href=""https://www.sweetrush.com/sweetrush-wins-16-awards-brandon-hall-awards-2020"">https://www.sweetrush.com/sweetrush-wins-16-awards-brandon-hall-awards-2020</a>.</p>
<p>As a winner, you will always want the ball. Want to do better. Want to be more creative and efficient. Join us, and let's see if we can win even more by working together!</p>
<p>This is a work-from-home opportunity! We are 100% virtual, and all communications occur over digital channels (Skype/Web Share/email), apart from infrequent on-site meetings. Occasional travel may be required.</p>
<p><strong>Please note: We're all about remote work and have collaborators based all around the world; however, SweetRush is a US-based company, and English is our primary language. If you'd like to be considered for this opportunity, please submit your resume in English.</strong></p>
","<p>If this describes your interests and experience, please submit your current resume and salary requirements through the following link:
<a href=""https://www.sweetrush.com/join-us/"">https://www.sweetrush.com/join-us/</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaUtqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--82886ff47e94ff4c0255b95773a9667644768b2b/SR%20Logo.png"
"7638eee4-4e75-4c06-a920-ea7619a311b5","Full Time","https://jobs.github.com/positions/7638eee4-4e75-4c06-a920-ea7619a311b5","Tue May 18 17:12:52 UTC 2021","MANDARIN MEDIEN Gesellschaft für digitale Lösungen mbH","https://www.mandarin-medien.de/",Schwerin,Systemadministrator:in,"<p>2002 sind wir als Internetagentur gestartet. Heute bezeichnen wir uns als Digitalagentur. Das Spielfeld ist heute breiter und greift tiefer in bestehende Geschäftsbereiche ein. In unseren 3 Units MARKETING, DIGITAL &amp; TALENT arbeiten über 80 Macher, Nerds und Kreative nach einem Prinzip: Messbar mehr Erfolg. Das heißt konkret: Klare Ziele. Permanente Optimierung. Transparentes Reporting.</p>
<p><strong>Wer wir sind</strong></p>
<p>Wir sind Zuhörer, Strategen, Kreative, Experten, Kollegen, Freunde, Spaßmacher, keine Großeredenschwinger, Stille, Laute, Sprachgewandte, Texter, Erfolgshungrige, Macher.</p>
<p><strong>WIR HELFEN MENSCHEN UND MARKEN ÜBER SICH HINAUSZUWACHSEN.
WIR SIND MANDARIN MEDIEN!</strong></p>
<p><strong>Das wären Deine Aufgaben</strong></p>
<p>Wir bieten Dir einen freien Platz in unserem IT Team als Systemadministrator:in in unserer Digitalagentur in Schwerin. Mit deinem Team wirst du für unsere Kunden den digitalen Ausbau vorantreiben und die Chance bekommen unsere digitale Unit noch weiter auszubauen und größer werden zu lassen.
Christian, Christoph, Fabrice, Gordon, Gérard, Marcel, Christoph, Moritz, Sebastian &amp; Steffen freuen sich, wenn DU ihr Team komplett machst.</p>
<p><strong>Das wären Deine Aufgaben</strong></p>
<ul>
<li>Erster Ansprechpartner für deine Kunden, via Telefon, E-Mail, Remote oder auch direkt vor Ort</li>
<li>Umgang mit verschiedenen Themen und Umgebungen
z.B: Client-, Server-, Netzwerk- und im Cloudbereich</li>
<li>Fehleranalyse und -beseitigung</li>
<li>Installation, Administration und Wartung von Kundeninfrastruktur</li>
<li>First- und Second-Level Support</li>
<li>Projektbezogene Planung, Vorbereitung und Durchführung</li>
</ul>
<p><strong>Das bringst Du mit</strong></p>
<ul>
<li>Eine abgeschlossene Ausbildung als Fachinformatiker für Systemintegration</li>
<li>Führerschein Klasse B</li>
<li>Kunden- sowie Lösungsorientiertes handeln</li>
<li>Verantwortungsbewusstsein für deine eigenständige Zeiteinteilung</li>
<li>Bereitschaft jeden Tag dazu zu lernen und mit deinen Aufgaben zu wachsen</li>
<li>Spaß an der Arbeit im Team und mit dem Team neue Ideen zu entwickeln</li>
<li>Zertifizierungen im Bereich Microsoft, VMWare und Cisco wünschenswert</li>
</ul>
<p>Klingt ganz schön viel? Nobody is perfect! Wir lernen alle jeden Tag voneinander und nehmen uns jede Woche Zeit für Weiterbildung. Die ein oder andere Fähigkeit kannst Du also auch nach Deinem Start bei uns erlernen oder vertiefen.</p>
<p><strong>Das bieten wir Dir</strong></p>
<ul>
<li>Einen spannenden und anspruchsvollen Agentur-Job in MV</li>
<li>Eine große Bandbreite an Projekten - Handwerk bis Konzern</li>
<li>Ein hervorragendes Arbeitsklima und kurze Entscheidungswege</li>
<li>Zeit für Deine Weiterbildung,  je Woche, plus Budget</li>
<li>Moderne Arbeitsmittel und neueste Programme</li>
<li>Unterstützung Deiner Gesundheit</li>
<li>Möglichkeit eines Fahrtkostenzuschusses</li>
<li>Flexibles Arbeiten - von Zuhause oder einfach mal am Strand</li>
<li>Kreative Denkpausen mit dem Boot auf dem Schweriner See</li>
<li>Teamevents, wie z.B. Grillen, MANDARIN-Kino, Besuch des Weihnachtsmarktes uvm.</li>
<li>Ein Büro mitten in der City sowie leckeres Obst, Kaffee, Tee, Wasser und Mate</li>
</ul>
<p><strong>Kontakt</strong></p>
<p>​​​​​Passt alles für Dich?</p>
<p>Dann sende Deine Bewerbung mit Deinen Vorstellungen zu Gehalt und Urlaub an Corinna Lepsien, <a href=""mailto:[email]"">[email]</a>. Falls Du gerade unterwegs bist, kannst Du uns auch einfach einen Link von Deinem Xing- oder LinkedIn Profil schicken.</p>
<p><img src=""https://camo.githubusercontent.com/26c2737b75fe2e3161d0a357a200081f9e8d0243/68747470733a2f2f742e676f686972696e672e636f6d2f682f31306564346231663739316361656138313233643961343663393034333134353938646566643238663733363838366634363661363332383333376361376130""></p>
","<p><a href=""https://t.gohiring.com/h/83f7df34249addb0bebc8dc680310d1ded43220a748ee285e27989a457dd10ea"">Application form</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaCtqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--8d0339b9e43b0dca160b9db73b230b6067e39b05/MANDARIN%20MEDIEN%20Gesellschaft%20fu%CC%88r%20digitale%20Lo%CC%88sungen%20mbH.jpeg"
"1f004d5a-ef14-4533-8c0b-5f354978ddae","Full Time","https://jobs.github.com/positions/1f004d5a-ef14-4533-8c0b-5f354978ddae","Tue May 18 17:09:49 UTC 2021","MANDARIN MEDIEN Gesellschaft für digitale Lösungen mbH","https://www.mandarin-medien.de/",Schwerin,"IT-System- und Netzwerkadministrator:in","<p>2002 sind wir als Internetagentur gestartet. Heute bezeichnen wir uns als Digitalagentur. Das Spielfeld ist heute breiter und greift tiefer in bestehende Geschäftsbereiche ein. In unseren 3 Units MARKETING, DIGITAL &amp; TALENT arbeiten über 80 Macher, Nerds und Kreative nach einem Prinzip: Messbar mehr Erfolg. Das heißt konkret: Klare Ziele. Permanente Optimierung. Transparentes Reporting.</p>
<p><strong>Wer wir sind</strong></p>
<p>Wir sind Zuhörer, Strategen, Kreative, Experten, Kollegen, Freunde, Spaßmacher, keine Großeredenschwinger, Stille, Laute, Sprachgewandte, Texter, Erfolgshungrige, Macher.</p>
<p><strong>WIR HELFEN MENSCHEN UND MARKEN ÜBER SICH HINAUSZUWACHSEN.
WIR SIND MANDARIN MEDIEN!</strong></p>
<p><strong>Das wären Deine Aufgaben</strong></p>
<p>Wir bieten Dir einen freien Platz in unserem IT-Team als Systemadministrator:in, in Schwerin. Mit deinem Team wirst du für unsere Kunden moderne IT Landschaften erschaffen, eigenverantwortlich aber immer mit Teamsupport arbeiten, dich persönlich und fachlich immer weiterentwickeln.</p>
<p>Unsere IT-Crew entwickelt und supportet zum Beispiel Netzwerke, Cloud Lösungen, TK Anlagen, Live Streamings von Konferenzen, spezifische Branchensoftware und individuelle Digitalisierungsprojekte für Kunden aus den Branchen: Energieversorgung, Sozial- und Wohlfahrtsverbände, Pflegeeinrichtungen sowie Unternehmen aus den Bereichen Lebensmittelindustrie und Medizintechnik.</p>
<p>Christian, Steffen, Christoph, Fabrice, Gérard, Marcel, Christoph, Moritz, Sebastian &amp;  Gordon freuen sich, wenn DU ihr Team komplett machst.</p>
<p><strong>Das wären Deine Aufgaben</strong></p>
<ul>
<li>Erster Ansprechpartner für deine Kunden, via Telefon, E-Mail, Remote oder auch direkt vor Ort</li>
<li>Umgang mit verschiedenen Themen und Umgebungen
z.B: Client-, Server-, Netzwerk- und im Cloudbereich</li>
<li>Fehleranalyse und -beseitigung</li>
<li>Installation, Administration und Wartung von Kundeninfrastruktur</li>
<li>First- und Second-Level Support</li>
<li>Projektbezogene Planung, Vorbereitung und Durchführung</li>
</ul>
<p><strong>Das bringst Du mit</strong></p>
<ul>
<li>Eine abgeschlossene Ausbildung als Fachinformatiker für Systemintegration</li>
<li>Führerschein Klasse B</li>
<li>Kunden- sowie Lösungsorientiertes handeln</li>
<li>Verantwortungsbewusstsein für deine eigenständige Zeiteinteilung</li>
<li>Bereitschaft jeden Tag dazu zu lernen und mit deinen Aufgaben zu wachsen</li>
<li>Spaß an der Arbeit im Team und mit dem Team neue Ideen zu entwickeln</li>
<li>Zertifizierungen im Bereich Microsoft, VMWare und Cisco wünschenswert</li>
</ul>
<p>Klingt ganz schön viel? Nobody is perfect! Wir lernen alle jeden Tag voneinander und nehmen uns jede Woche Zeit für Weiterbildung. Die ein oder andere Fähigkeit kannst Du also auch nach Deinem Start bei uns erlernen oder vertiefen.</p>
<p><strong>Das bieten wir Dir</strong></p>
<ul>
<li>Einen spannenden und anspruchsvollen Agentur-Job in MV</li>
<li>Eine große Bandbreite an Projekten - Handwerk bis Konzern</li>
<li>Ein hervorragendes Arbeitsklima und kurze Entscheidungswege</li>
<li>Zeit für Deine Weiterbildung,  je Woche, plus Budget</li>
<li>Moderne Arbeitsmittel und neueste Programme</li>
<li>Unterstützung Deiner Gesundheit</li>
<li>Möglichkeit eines Fahrtkostenzuschusses</li>
<li>Flexibles Arbeiten - von Zuhause oder einfach mal am Strand</li>
<li>Kreative Denkpausen mit dem Boot auf dem Schweriner See</li>
<li>Teamevents, wie z.B. Grillen, MANDARIN-Kino, Besuch des Weihnachtsmarktes uvm.</li>
<li>Ein Büro mitten in der City sowie leckeres Obst, Kaffee, Tee, Wasser und Mate</li>
</ul>
<p><strong>Kontakt</strong></p>
<p>Passt alles für Dich?</p>
<p>Dann sende Deine Bewerbung mit Deinen Vorstellungen zu Gehalt und Urlaub an Corinna Lepsien, <a href=""mailto:[email]"">[email]</a>. Falls Du gerade unterwegs bist, kannst Du uns auch einfach einen Link von Deinem Xing- oder LinkedIn Profil schicken.</p>
<p><img src=""https://camo.githubusercontent.com/7c8050f30305b6c7e0a255c3a35090adff7c8b0c/68747470733a2f2f742e676f686972696e672e636f6d2f682f62303261636662623138313036343332356430333531393536326135323633336262376136336436326166313763306638313463323663623362646166303565""></p>
","<p><a href=""https://t.gohiring.com/h/5f4466dcc594ef01a23adea56b03b1804a0ed6fae16d790b9758d8192250fb0c"">Application form</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaDJqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--8ad2112c9ebe7a1e14f3dee7b448a1c1a37abe03/MANDARIN%20MEDIEN%20Gesellschaft%20fu%CC%88r%20digitale%20Lo%CC%88sungen%20mbH.jpeg"
"8913f893-e6e3-4d50-aaf4-94f8eb479ead","Full Time","https://jobs.github.com/positions/8913f893-e6e3-4d50-aaf4-94f8eb479ead","Tue May 18 17:06:20 UTC 2021","MANDARIN MEDIEN Gesellschaft für digitale Lösungen mbH","https://www.mandarin-medien.de/",Schwerin,"Frontend Entwickler:in","<p>2002 sind wir als Internetagentur gestartet. Heute bezeichnen wir uns als Digitalagentur. Das Spielfeld ist heute breiter und greift tiefer in bestehende Geschäftsbereiche ein. In unseren 3 Units MARKETING, DIGITAL &amp; TALENT arbeiten über 80 Macher, Nerds und Kreative nach einem Prinzip: Messbar mehr Erfolg. Das heißt konkret: Klare Ziele. Permanente Optimierung. Transparentes Reporting.</p>
<p><strong>Wer wir sind</strong></p>
<p>2002 sind wir als Agentur gestartet. Heute arbeiten über 80 Macher, Nerds und Kreative bei uns. Wir sind Strategen, Experten, Zuhörer, Kollegen, Freunde, Aufdenpunktbringer, Sprachgewandte, Texter und Erfolgshungrige.
Gemeinsam entwickeln wir sehr wirkungsvolle Lösungen in den Bereichen Digitales Marketing, Employer Branding und Digitalisierung für Marken, wie Cinestar, Vodafone, Garmin, Wemag und viele mehr. Wir entwickeln Online-Marketing-Strategien, bauen innovative Websites und haben auch sonst die gesamte Vielfalt des Agenturlebens zu bieten.</p>
<p><strong>Das wären Deine Aufgaben</strong></p>
<p><strong>Du willst eine Mandarine werden?</strong>
Du liebst gut bedienbare, gut aussehende und gut funktionierende Websites?
Du liebst es noch mehr, diese selbst zu entwickeln?
Du möchtest mit einem erfahrenen Team aus Anwendungsentwicklern, Konzeptern, Designern, Marketingexperten uvm. arbeiten? Eine Crew hinter dir haben, dir dir das Frontend überlässt?
Dann bist du die perfekte Mandarine im Bereich FRONTEND DEVELOPMENT!</p>
<p><strong>Das bringst Du mit</strong></p>
<p><strong>DAS SOLLTEST DU MITBRINGEN:</strong></p>
<ul>
<li>Fundierte Kenntnisse in HTML,CSS, Javascript</li>
<li>Umgang mit entsprechenden Techniken und Frameworks (React, LESS/SASS, Tailwind, Bootstrap o.ä.)</li>
<li>Eigenständiges Arbeiten, Teamgeist, Kommunikationsfähigkeit</li>
<li>Ein sehr hohes Qualitätsbewusstsein</li>
</ul>
<p><strong>Von Vorteil sind:</strong></p>
<ul>
<li>Grundlegende Programmierkenntnisse z.B. in PHP</li>
<li>Verständnis von OOP</li>
<li>GIT Kenntnisse</li>
<li>Verständnis von Datenbanken, z.B. MySQL</li>
<li>Verständnis von API</li>
<li>Alltagssicheres Englisch</li>
</ul>
<p><strong>Nahezu großartig wären:</strong></p>
<ul>
<li>Drupal 7&amp;8 Kenntnisse</li>
<li>WordPress Erfahrung</li>
<li>Verständnis von Template Engines wie Twig oder Blade</li>
</ul>
<p>Klingt ganz schön viel? Nobody is perfect! Wir lernen jeden Tag voneinander und nehmen uns jede Woche Zeit für Weiterbildung. Die ein oder andere Fähigkeit kannst Du also auch nach Deinem Start bei uns erlernen oder vertiefen.</p>
<p><strong>Das bieten wir Dir</strong></p>
<p><strong>DAS KÖNNEN WIR DIR BIETEN:</strong></p>
<ul>
<li>Einen spannenden und anspruchsvollen Agentur-Job in MV</li>
<li>Eine große Bandbreite an Projekten - Handwerk bis Konzern</li>
<li>Ein hervorragendes Arbeitsklima und kurze Entscheidungswege</li>
<li>4 Stunden Zeit für deine Weiterbildung je Woche plus Budget</li>
<li>Neueste Arbeitsmittel und Programme</li>
<li>Unterstützung deiner Gesundheit</li>
<li>Fahrtkostenzuschuss</li>
<li>Flexible Arbeitsorte</li>
<li>Kreative Denkpausen mit dem Boot auf dem Schweriner See</li>
<li>Teamevents, wie z.B. Grillen, MANDARIN-Kino, Besuch des Weihnachtsmarktes und noch ein paar mehr</li>
<li>Ein Büro mit Blick auf den Schweriner See sowie lecker Obst, Kaffee, Tee, Wasser und Mate</li>
</ul>
<p><strong>Kontakt</strong></p>
<p>Passt alles für Dich? Dann schick deine Bewerbung mit deinen Vorstellungen zu Gehalt und Urlaub an Corinna Lepsien, <a href=""mailto:[email]"">[email]</a>. Oder falls du gerade unterwegs bist einfach einen Link zu deinem Xing- oder LinkedIn Profil.</p>
<p><img src=""https://camo.githubusercontent.com/da6ee29a15ea655c323d5f0c1b730031e993f7a6/68747470733a2f2f742e676f686972696e672e636f6d2f682f37306233363363363563343163653431666337333065333861633565626333313838333133653163613361323831303233333738376431333236313139303537""></p>
","<p><a href=""https://t.gohiring.com/h/eaf3f0c97d54fa8a2cc87ea55ba8e9a4ab96c37d6c2f915a3e302cb450ce3602"">Application form</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaHVqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--0814678c4cc00f78262bd84da10eed4e7d39f77c/MANDARIN%20MEDIEN%20Gesellschaft%20fu%CC%88r%20digitale%20Lo%CC%88sungen%20mbH.jpeg"
"ed80af1f-d0bb-43ef-8bb4-9eab63fc41ec","Full Time","https://jobs.github.com/positions/ed80af1f-d0bb-43ef-8bb4-9eab63fc41ec","Tue May 18 16:12:42 UTC 2021","Car Registration, Inc. ",,"Elk Grove, Ca - REMOTE","Software Architect/Developer","<p>Car Registration, Inc.</p>
<p>Car Registration, Inc. (CRI) provides comprehensive, online vehicle registration and titling services for consumers who desire or need a DMV alternative.  Currently licensed and bonded under the California DMV’s Business Partner Automation program, CRI successfully processes over 250,000 transactions per year while reducing wait times and allowing the CA DMV to reallocate its resources to other services and administrative tasks.  With CRI, customers can get same-day processing, next-day delivery, and comprehensive telephone and email support.  Through its website, CRI collects fees from vehicle owners, transmits fees to the DMV in real-time, and issues registration cards and stickers to the customer via USPS or express courier.</p>
<p>Job Description
CRI is a leader in providing consumers direct access to DMV services through our online technology. We provide customers the ability to skip the line at the DMV by using our online platform to renew, replace, or transfer their vehicle registration and title. You will join a small but profitable start-up with the ability to shape and grow our software. We are looking for a self-motivated software architect/developer who is comfortable working on a cloud-based full-stack built with Go, PHP, and JavaScript for both customer-facing and internal applications. In your role, you will join a small team of software developers to build new software, new features, and maintain existing functionality.</p>
<p>This is a full-time remote position with a competitive salary and benefits including medical, dental, vision, 401K plan, and more. We are based in Elk Grove, CA. Though you won’t work in the office, we regularly communicate via Slack and Google Meets. Our annual holiday party is fun and inclusive and offers a great opportunity to catch up with the team in person.</p>
<p>Skills &amp; Requirements
●	Ability to design and implement solutions to both frontend and backend problems from a non-technical specification into a finished feature
●	3+ years professional coding with Go, PHP, Python, Ruby, or another server-side scripting language
●	2+ years professional coding with JavaScript
●	3+ years professional experience with SQL database design (PostgreSQL, MySQL, Oracle, or MSSQL)
●	Experience integrating RESTful and/or gRPC APIs
●	Experience with DevOps practices including infrastructure as code, continuous integration, monitoring, and logging
●	Comfortable developing in a Mac or Linux environment
●	Familiarity with event-based functional architectures
●	Familiarity with MVC or MVVM architectures
●	Security-conscious best practices in any software built
●	Team lead experience</p>
<p>Desirable Qualifications
●	1+ year professional coding with the Go language
●	Experience with cloud-based distributed systems on providers such as AWS
●	Experience with docker or container technologies
●	Experience with CDNs
●	Experience developing web-based business applications with complex workflows
●	Database administration experience including setting up and maintaining replication servers
●	Bachelor’s degree, preferably in Computer Science or related discipline</p>
<p>If you are interested, please send your resume to <a href=""mailto:[email]"">[email]</a>.</p>
<p>CANDIDATES only, please.</p>
<p>Equal Opportunity Employer
CRI is an equal opportunity employer to all, regardless of age, ancestry, color, disability (mental and physical), exercising the right to family care and medical leave, gender, gender expression, gender identity, genetic information, marital status, medical condition, military or veteran status, national origin, political affiliation, race, religious creed, sex (includes pregnancy, childbirth, breastfeeding, and related medical conditions), and sexual orientation.</p>
<p>It is an objective of CRI to achieve a drug-free workplace. Any applicant for employment will be expected to behave in accordance with this objective.</p>
","<p>If you are interested, please send your resume to <a href=""mailto:[email]"">[email]</a>.  CANDIDATES only, please.</p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaG1qIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--e3201f4f336dce8ebdee4d47073fde54081a827a/CRI%20FLSP%20Logo.png"
