id,type,url,created_at,company,company_url,location,title,description,how_to_apply,company_logo
"ecbe528e-ae60-45ad-9706-76819ae07c85","Full Time","https://jobs.github.com/positions/ecbe528e-ae60-45ad-9706-76819ae07c85","Tue May 18 14:10:50 UTC 2021","DEVK Versicherungen","https://bewerbungsportal.devk.de/index",Cologne,"Site Reliability Engineer / Systems Engineer (d/m/w)","<p>Site Reliability Engineer / Systems Engineer (d/m/w)</p>
<p>Seit mehr als 130 Jahren legen Versicherte in Deutschland ihre Risiken des Alltags vertrauensvoll in die Hände der DEVK Versicherungen. Heute ist die DEVK bundesweit präsent und betreut die persönlichen Anliegen von über vier Millionen Kunden in allen Versicherungssparten.
In unserem Team ""Akquiseanwendungen"" entwickeln wir mit agilen Methoden eine neue CRM-Software, die von unseren Kunden und Mitarbeitenden bereits erfolgreich genutzt wird. Wenn Sie unser Team durch Ihr DevOps-Wissen ergänzen und die fachliche Führung im Bereich der Systemumgebungen, Deployment Pipelines und Configuration Management übernehmen wollen, dann sind Sie bei uns richtig!</p>
<p>Ihre Aufgaben</p>
<ul>
<li>Entwicklung von komplexen Infrastrukturlösungen für unsere PEGA-Plattform</li>
<li>Konzeption und Entwicklung der Systemumgebungen auf Basis der AWS Cloud Plattform</li>
<li>Weiterentwicklung der Umgebungen</li>
<li>Ausbau und Automatisierung der Deployments</li>
<li>Weiterentwicklung des PEGA-Framewoks hinsichtlich Deployment, Containerisierung und Cloudfähigkeit</li>
</ul>
<p>Ihr Profil</p>
<ul>
<li>Erfolgreich abgeschlossenes IT-Studium oder vergleichbare Ausbildung mit mehrjähriger Berufserfahrung</li>
<li>Kenntnisse im AWS Cloud Umfeld wünschenswert</li>
<li>Praktische Erfahrung in der Softwareentwicklung</li>
<li>Kenntnisse im Bereich Postgres von Vorteil</li>
<li>Kommunikative Kompetenz verbunden mit Spaß an Teamarbeit</li>
<li>Innovationsfähigkeit und Aufgeschlossenheit für neue technologische Entwicklungen</li>
<li>Eigenverantwortliches Arbeiten in einem jungen und dynamischen Team</li>
</ul>
<p>Unsere Benefits</p>
<ul>
<li>Sichere Arbeitsplätze in einem stetig wachsenden Unternehmen</li>
<li>Eine hervorragende arbeitgeberfinanzierte betriebliche Altersversorgung</li>
<li>Flexible Arbeitszeitmodelle</li>
<li>Möglichkeit für Homeoffice / Mobiles Arbeiten</li>
<li>Stark vergünstigtes Job-Ticket</li>
</ul>
<p>Informieren Sie sich über unsere weiteren Benefits:
<a href=""https://www.devk.de/karriere/devkjobwelt/innendienst/mitarbeitervorteile-innendienst.jsp"">https://www.devk.de/karriere/devkjobwelt/innendienst/mitarbeitervorteile-innendienst.jsp</a></p>
<p>Jetzt bewerben:
<a href=""https://bewerbungsportal.devk.de/jobs/15540-site-reliability-engineer-systems-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=d3db0bd8-f058-4d83-aa1d-6cffd5856efd&amp;pid=f3077591-ffcf-4792-bbb4-e61afabb7a4d&amp;it=nHnGAeU9hdvm5G-BT-S5OA"">https://bewerbungsportal.devk.de/jobs/15540-site-reliability-engineer-systems-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=d3db0bd8-f058-4d83-aa1d-6cffd5856efd&amp;pid=f3077591-ffcf-4792-bbb4-e61afabb7a4d&amp;it=nHnGAeU9hdvm5G-BT-S5OA</a></p>
<p>DEVK-Stellenbörse:
<a href=""https://bewerbungsportal.devk.de/index"">https://bewerbungsportal.devk.de/index</a></p>
<p>Wir freuen uns darauf, Sie persönlich kennenzulernen. Falls Sie noch Fragen haben, rufen Sie uns gerne an.</p>
<p>Ihre Ansprechpartnerin:
Tanja Willing</p>
<p>Tel.: [phone]</p>
","<p><a href=""https://bewerbungsportal.devk.de/jobs/15540-site-reliability-engineer-systems-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=d3db0bd8-f058-4d83-aa1d-6cffd5856efd&amp;pid=f3077591-ffcf-4792-bbb4-e61afabb7a4d&amp;it=nHnGAeU9hdvm5G-BT-S5OA"">https://bewerbungsportal.devk.de/jobs/15540-site-reliability-engineer-systems-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=d3db0bd8-f058-4d83-aa1d-6cffd5856efd&amp;pid=f3077591-ffcf-4792-bbb4-e61afabb7a4d&amp;it=nHnGAeU9hdvm5G-BT-S5OA</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaFNqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--2d1f7983e07a4cd857aa2cabaaf39e6fc8e56005/DEVK.png"
"0afc57b1-f535-4cf6-af94-4c1aa57bbcfa","Full Time","https://jobs.github.com/positions/0afc57b1-f535-4cf6-af94-4c1aa57bbcfa","Tue May 18 14:05:17 UTC 2021","DEVK Versicherungen","https://bewerbungsportal.devk.de/index",Cologne,"Cloud Platform Engineer (d/m/w)","<p>Cloud Platform Engineer (d/m/w)</p>
<p>Seit mehr als 130 Jahren legen Versicherte in Deutschland ihre Risiken des Alltags vertrauensvoll in die Hände der DEVK Versicherungen. Heute ist die DEVK bundesweit präsent und betreut die persönlichen Anliegen von über vier Millionen Kunden in allen Versicherungssparten.
In der DEVK IT sind bereits heute Cloud Lösungen ein wesentlicher Baustein, der künftig weiter ausgebaut werden soll. Als Cloud Platform Engineer (d/m/w) sind Sie verantwortlich für die Operationalisierung der Cloud Strategie und die Befähigung der DEVK für den Einsatz von Cloud Services.</p>
<p>Ihre Aufgaben</p>
<ul>
<li>Administration und Weiterentwicklung unserer Kubernetes Cluster</li>
<li>Entwicklung und Betrieb der Infrastruktur-Automatisierung mit Terraform / Terragrunt / Terratest</li>
<li>Optimierung der Deployment-Pipeline</li>
<li>Implementierung und Administration AWS Services</li>
<li>Betrieb, Entwicklung und Pflege von Docker Images</li>
<li>Administration und Weiterentwicklung von Security-Komponenten in AWS und Kubernetes</li>
</ul>
<p>Ihr Profil</p>
<ul>
<li>Entwickler-Mindset (trunk-based development, continuous delivery) mit Erfahrungen im Bereich der Containerorchestrierung (bevorzugt Kubernetes)</li>
<li>Erfahrungen mit Cloud Services (bevorzugt AWS)</li>
<li>Breites technisches Knowhow im Bereich Cloud und Container</li>
<li>Kenntnisse agiler Methoden</li>
<li>Gute Kenntnisse der folgenden Sprachen, Tools oder Technologien:
o	Kubernetes, Helm
o	Hashicorp Stack (Vault, Terraform, Packer, Consul)
o	Golang
o	ElasticSearch, Kibana</li>
<li>Grundlagen in Netzwerk-Technologie</li>
<li>Spaß an Teamarbeit (Kommunikation, Knowhow-Aufbau im Team etc.)</li>
<li>Interesse an neuen Technologien und Offenheit für das Angebot der DEVK zur permanenten Weiterentwicklung</li>
</ul>
<p>Unsere Benefits</p>
<ul>
<li>Sichere Arbeitsplätze in einem stetig wachsenden Unternehmen</li>
<li>Eine hervorragende arbeitgeberfinanzierte betriebliche Altersversorgung</li>
<li>Flexible Arbeitszeitmodelle</li>
<li>Möglichkeit für Homeoffice / Mobiles Arbeiten</li>
<li>Stark vergünstigtes Job-Ticket</li>
</ul>
<p>Informieren Sie sich über unsere weiteren Benefits:
<a href=""https://www.devk.de/karriere/devkjobwelt/innendienst/mitarbeitervorteile-innendienst.jsp"">https://www.devk.de/karriere/devkjobwelt/innendienst/mitarbeitervorteile-innendienst.jsp</a></p>
<p>Jetzt bewerben:
<a href=""https://bewerbungsportal.devk.de/jobs/15252-cloud-platform-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=7d3c50b7-4033-4607-a7e6-5a66a29062c0&amp;pid=3c460e75-1500-4628-862b-d5e5a9a02334&amp;it=4oCg1W3_iapbwK0VP9K01w"">https://bewerbungsportal.devk.de/jobs/15252-cloud-platform-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=7d3c50b7-4033-4607-a7e6-5a66a29062c0&amp;pid=3c460e75-1500-4628-862b-d5e5a9a02334&amp;it=4oCg1W3_iapbwK0VP9K01w</a></p>
<p>DEVK-Stellenbörse:
<a href=""https://bewerbungsportal.devk.de/index"">https://bewerbungsportal.devk.de/index</a></p>
<p>Wir freuen uns darauf, Sie persönlich kennenzulernen. Falls Sie noch Fragen haben, rufen Sie uns gerne an.</p>
<p>Ihre Ansprechpartnerin:
Tanja Willing</p>
<p>Tel.: [phone]</p>
","<p><a href=""https://bewerbungsportal.devk.de/jobs/15252-cloud-platform-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=7d3c50b7-4033-4607-a7e6-5a66a29062c0&amp;pid=3c460e75-1500-4628-862b-d5e5a9a02334&amp;it=4oCg1W3_iapbwK0VP9K01w"">https://bewerbungsportal.devk.de/jobs/15252-cloud-platform-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=7d3c50b7-4033-4607-a7e6-5a66a29062c0&amp;pid=3c460e75-1500-4628-862b-d5e5a9a02334&amp;it=4oCg1W3_iapbwK0VP9K01w</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBaEtqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--24c86a54e3794712ee0bbdc4994243071b5bb978/DEVK.png"
"0271fa0b-05c3-4a79-80ff-84e331b45571","Full Time","https://jobs.github.com/positions/0271fa0b-05c3-4a79-80ff-84e331b45571","Tue May 18 11:53:18 UTC 2021","JobRad GmbH",https://www.jobrad.org/,Freiburg,"Senior UX Engineer (m/w/d)","<p>Wir haben das Rad nicht neu erfunden – aber das Dienstrad! JobRad ist Markt- und Qualitätsführer der boomenden Radleasingbranche. An unserem Hauptsitz in Freiburg und in unserem Außendienst in ganz Deutschland arbeiten wir mit Leidenschaft daran, Menschen aufs (Dienst-)Rad zu bringen. Mit großem Erfolg: Mehr als 30.000 Arbeitgeber bieten inzwischen ihren mehr als vier Millionen Angestellten JobRad an: weil JobRäder Talente anziehen, Mitarbeitende fit halten und die Umwelt schützen. Wir suchen Menschen, die mit ihrem Talent und ihren Ideen unser nachhaltiges und schnell wachsendes Unternehmen weiter voranbringen. Werde Teil unserer Fahrrad-Erfolgsgeschichte! Wir suchen ab sofort eine:n</p>
<p><strong>Senior UX Engineer (m/w/d), Freiburg</strong></p>
<p>Von Anfang an bist du Teil des Teams – und voll mit dabei. Gemeinsam mit deinen Kollegen:innen wirst du digitale Berge versetzen. Du bist ein zentraler Teil unserer Digitalisierung. Bei uns kannst du sofort wirksam werden. Du hilfst deinem Team immer besser zu werden und dein Beitrag macht einen Unterschied. Jede Verbesserung die ihr als Team erreicht macht die Welt ein Stück besser. Mehr Jobradler – bessere Umwelt und bessere Gesundheit.</p>
<p><strong>Das erwartet dich</strong></p>
<ul>
<li>Du wirst Teil eines starken, begeisterten, agilen, cross-funktionalen Teams, welches sich im Aufbau befindet.</li>
<li>Neben der Webseite <a href=""http://www.jobrad.org"">www.jobrad.org</a> erwarten dich viele kundenspezifische Herausforderungen.</li>
<li>Wir sind überzeugt vom Open Source Mindset und arbeiten mit dem Web-Enterprise-CMS Magnolia.</li>
<li>Du entwickelst aus Magnolia heraus Content Management Workflows für tausende Kunden.</li>
<li>Wir nutzen weitere Technologien wie JavaScript ES6+, WebComponents, React, CSS, git, npm, Node.js, Java etc.</li>
</ul>
<p><strong>Das bringst du mit</strong></p>
<p>Mit deiner Erfahrung setzt du Impulse und löst regelmäßig Aha-Effekte aus. Zusammen mit deinem Team stehst du dafür ein, alles von Anfang an richtig zu machen. Qualität ist dir wichtig.</p>
<ul>
<li>Keine Hacks</li>
<li>Keine Workarounds</li>
<li>Keine technischen Schulden</li>
<li>Stattdessen: Clean Code &amp; Clean Design (dry)</li>
<li>Content-Management ist kein Fremdwort für dich.</li>
<li>Wir freuen uns, solltest du zusätzlich Interesse an strukturierten Daten, mobile first, Barrierefreiheit und Analytics mitbringen.</li>
</ul>
<p>Du bist ein:e starke:r Spieler:in auf dem digitalen Spielfeld und deine Meinung ist gefragt. Neben deinem hohen technischen Anspruch möchtest du den Sinn hinter den Features verstehen.</p>
<p><strong>Wir bieten dir</strong></p>
<ul>
<li>Die Möglichkeit, unsere Produkte maßgeblich mitzugestalten und am Erfolg eines jungen Unternehmens mit flachen Hierarchien mitzuwirken.</li>
<li>Einsatz und Ausprobieren der neuesten Technologien.</li>
<li>Eine gute Einarbeitung und ein tolles Arbeitsumfeld in einem stark wachsenden Unternehmen.</li>
<li>Dein eigenes JobRad und einen tollen Standort zum Leben, Arbeiten und Radfahren.</li>
</ul>
<p>Du passt zu uns, wenn du die agilen Werte teilst, dich für Technologien begeistern kannst, dein Wissen mit anderen teilen möchtest und du Lust hast, mit uns „Menschen aufs Rad zu bringen"".</p>
<p><strong>Wenn dich dieses Stellenprofil begeistert, freuen wir uns auf deine Bewerbung.</strong></p>
<ul>
<li>Start: 	                Ab sofort</li>
<li>Arbeitszeit: 	        Vollzeit</li>
<li>Ansprechpartner:  Eva Kuhn</li>
</ul>
","<p><a href=""https://www.jobrad.org/ueber-uns/karriere.html?yid=418&amp;sid=2c535533abcb73beb8180c860662f972"">https://www.jobrad.org/ueber-uns/karriere.html?yid=418&amp;sid=2c535533abcb73beb8180c860662f972</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBZytqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--f5208c9b9a19cee706f954fcf4676b5ef67f8fae/2.Jobrad-Logo%C2%AE-RGB-color-large-1500px-quadr.jpg"
"f4a7c47f-c8ac-49fa-b15b-4ab37bfd2307","Full Time","https://jobs.github.com/positions/f4a7c47f-c8ac-49fa-b15b-4ab37bfd2307","Tue May 18 09:52:30 UTC 2021",Blindside,"https://www.blindside.pro",Berlin,"Flutter Developer","<p>Blindside is a sports tech start up from Berlin-Adlershof. Professional and amateur coaches and clubs boost their practices with our web and mobile app. We are striving to become the global sport platform, on which coaches exchange their experience, get inspired, and enable their athletes to develop in the best way possible.</p>
<p>We are currently optimizing our mobile app, reinforcing our infrastructure and in the initial stages of a sports training analytics engine. We ship code often with continuous deployment and do most of our work in Python, Flutter/Dart, and React.</p>
<p>As our focus shifts more heavily toward mobile development, Blindside are looking for an experienced mobile developer with professional working experience using Flutter.</p>
<p><strong>Tasks</strong></p>
<ul>
<li>You will be immersed into a highly autonomous environment.</li>
<li>You will design new features and build &amp; maintain within our existing codebase in Flutter</li>
<li>You will constantly be learning new skills. Researching, conducting trial &amp; error experiments as well as maintaining full ownership of your code, from concept to deployment.</li>
<li>In your first month, you will be familiarized with our team and have already resolved some bugs and small requests. Your code has gone live multiple times in the first month.</li>
<li>In the following months, your knowledge of our codebase has drastically increased and you are offering your help in fundamental software architecture decisions. You also feel confident enough to suggest improvement to the team's workflow when you see it doesn't work.</li>
<li>At the end of your first year, you have successfully contributed to a wide range of projects, even spanning across multiple elements of our system, from backend to mobile. You have established yourself as a self starter and clearly spoken member of our team.</li>
</ul>
<p><strong>Requirements</strong></p>
<ul>
<li>Strong technical background (5+ years) in mobile development (Android or iOS), preferably professional experience working in Flutter</li>
<li>Ideally you have experience in other areas of software development outside of mobile (backend, frontend, infrastructure, etc.)</li>
<li>You can comfortably propose technical solutions to business problems and clearly communicate them to your colleagues.</li>
<li>You are transparent, mindful and empathetic towards your teammates.</li>
<li>You can easily express your ideas in written and spoken English</li>
</ul>
<p><strong>Benefits</strong></p>
<ul>
<li>The opportunity to establish yourself as a core member of the development team</li>
<li>An international team with a wide range of backgrounds</li>
<li>A salary that matches industry standards</li>
<li>A respectful atmosphere with a focus on professionalism</li>
<li>A family-friendly work environment</li>
<li>State of the art equipment to ensure that you can focus on the right things</li>
<li>Daily paid lunch at our local canteen</li>
<li>Yearly budget for individual professional development</li>
</ul>
","<p><a href=""https://blindside.join.com/jobs/2248922-flutter-developer?pid=357a3b4531918760973f&amp;oid=1b7223ae-85f3-44df-b767-57095fc2735d&amp;utm_source=github_jobs&amp;utm_medium=paid&amp;utm_campaign=single%2Bposting&amp;utm_content=flutter%2Bdeveloper"">https://blindside.join.com/jobs/2248922-flutter-developer?pid=357a3b4531918760973f&amp;oid=1b7223ae-85f3-44df-b767-57095fc2735d&amp;utm_source=github_jobs&amp;utm_medium=paid&amp;utm_campaign=single%2Bposting&amp;utm_content=flutter%2Bdeveloper</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBZzZqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--23cbad69864ba3e2e6614bda12beda0b08c03c68/blindside.jpg"
"cb850cd5-ea88-484f-8ac1-5359894279b1","Full Time","https://jobs.github.com/positions/cb850cd5-ea88-484f-8ac1-5359894279b1","Tue May 18 09:06:43 UTC 2021","DEVK Versicherungen","https://bewerbungsportal.devk.de/index",Cologne,"Java-Entwickler / DevOps Engineer (d/m/w) ","<p>Java-Entwickler / DevOps Engineer (d/m/w)</p>
<p>Seit mehr als 130 Jahren legen Versicherte in Deutschland ihre Risiken des Alltags vertrauensvoll in die Hände der DEVK Versicherungen. Heute ist die DEVK bundesweit präsent und betreut die persönlichen Anliegen von über vier Millionen Kunden in allen Versicherungssparten.</p>
<p>Gemeinsam mit den Kollegen aus Krankenversicherung und Pensionsfonds arbeiten unsere IT-Spezialisten an innovativen Lösungen. Als Java-Entwickler / DevOps Engineer (d/m/w) sind Sie verantwortlich für die Weiterentwicklung und Betreuung unserer Anwendungen und den Ausbau der Partnerschaft mit den beiden Fachbereichen.</p>
<p>Ihre Aufgaben</p>
<ul>
<li>Aktive Unterstützung in Projekten zur Einführung neuer moderner Versicherungssysteme</li>
<li>Eigenverantwortliche Java- / DevOps-Entwicklung im crossfunktionalen Umfeld</li>
<li>Beratung der Fachbereiche auf den Gebieten Anwendungsentwicklung un Benutzeroberflächen</li>
<li>Pflege von technischen Dokumentationen</li>
</ul>
<p>Ihr Profil</p>
<ul>
<li>Erfolgreiches IT-Studium oder entsprechende Ausbildung mit mehrjähriger einschlägiger Berufserfahrung</li>
<li>Mehrjährige praktische Erfahrung in der Java-Anwendungsentwicklung</li>
<li>Fundierte Kenntnisse in Technologien unseres Stacks: Linux, Java, GitLab, CI / CD Pipeline, HTML, CSS, Spring</li>
<li>Methodische Kenntnisse im Bereich der Softwareentwicklung: Clean-Code-Entwicklung, arc42, SA4D, etc.</li>
<li>Entscheidungs- und Konfliktfähigkeit sowie hohe Service- und Kundenorientierung</li>
<li>Begeisterung Neues zu lernen, auszuprobieren und Gelerntes zu vermitteln</li>
</ul>
<p>Unsere Benefits</p>
<ul>
<li>Sichere Arbeitsplätze in einem stetig wachsenden Unternehmen</li>
<li>Eine hervorragende arbeitgeberfinanzierte betriebliche Altersversorgung</li>
<li>Flexible Arbeitszeitmodelle</li>
<li>Möglichkeit für Homeoffice / Mobiles Arbeiten</li>
<li>Stark vergünstigtes Job-Ticket</li>
</ul>
<p>Informieren Sie sich über unsere weiteren Benefits:
<a href=""https://www.devk.de/karriere/devkjobwelt/innendienst/mitarbeitervorteile-innendienst.jsp"">https://www.devk.de/karriere/devkjobwelt/innendienst/mitarbeitervorteile-innendienst.jsp</a></p>
<p>Jetzt bewerben:
<a href=""https://bewerbungsportal.devk.de/jobs/16031-java-entwickler-devops-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=eaebb04d-dcd9-42f8-83b9-bb9bbf560e3d&amp;pid=40013152-f611-40b8-bf58-74bb2c09ead1&amp;it=xG-LYwe9Ws71E_b-qhlkIA"">https://bewerbungsportal.devk.de/jobs/16031-java-entwickler-devops-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=eaebb04d-dcd9-42f8-83b9-bb9bbf560e3d&amp;pid=40013152-f611-40b8-bf58-74bb2c09ead1&amp;it=xG-LYwe9Ws71E_b-qhlkIA</a></p>
<p>DEVK-Stellenbörse:
<a href=""https://bewerbungsportal.devk.de/index"">https://bewerbungsportal.devk.de/index</a></p>
<p>Wir freuen uns darauf, Sie persönlich kennenzulernen. Falls Sie noch Fragen haben, rufen Sie uns gerne an.</p>
<p>Ihre Ansprechpartnerin:
Tanja Willing</p>
<p>Tel.: [phone]</p>
","<p><a href=""https://bewerbungsportal.devk.de/jobs/16031-java-entwickler-devops-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=eaebb04d-dcd9-42f8-83b9-bb9bbf560e3d&amp;pid=40013152-f611-40b8-bf58-74bb2c09ead1&amp;it=toKasXQTMnB1HeLBLr7YlA"">https://bewerbungsportal.devk.de/jobs/16031-java-entwickler-devops-engineer-d-m-w/job_application/new?cid=662c9407-f8cb-4024-a169-90c1c45dcfb4&amp;jid=eaebb04d-dcd9-42f8-83b9-bb9bbf560e3d&amp;pid=40013152-f611-40b8-bf58-74bb2c09ead1&amp;it=toKasXQTMnB1HeLBLr7YlA</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBZ2FqIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--20480e79ed6b7c776d68070e08a0b127c541c98d/DEVK.png"
"2e99bd71-9684-4182-bd59-28a634ec9dd7","Full Time","https://jobs.github.com/positions/2e99bd71-9684-4182-bd59-28a634ec9dd7","Mon May 17 11:51:58 UTC 2021","Mimi Hearing Technologies GmbH",https://www.mimi.io/,Berlin,"Senior Android Developer (f/m/d) (80-100%)","<p>Our mission at <a href=""http://t3u1.mjt.lu/lnk/ANEAAKEj_EcAAAAAAAAAAG3sWXAAAAAA-nQAAAAAAAZPNgBgojaTA1gju6NOSlCaBh4lywAOTAAGCXo/2/Ouq1YFHeabfDMP1oq8rygg/aHR0cDovL3d3dy5taW1pLmlv"">Mimi</a> is to give everyone the best possible hearing experience and protect your hearing health. We are the world’s leading provider of hearing-based audio personalization and digital hearing test technologies.  Our team has developed a biologically-inspired and proprietary audio processing technology that knows how well you hear in order to personalize your listening experience and prevent hearing damage. Mimi’s technology can be integrated into consumer electronics devices, such as headphones, smartphones, TVs, in-flight entertainment systems and a range of systems and platforms.</p>
<p><strong>Our Team</strong></p>
<p>We are an eclectic bunch of over 60 people of 20 different nationalities — including sound engineers, product designers, researchers, scientists, and software developers, all working together to create a world where hearing ability is no barrier to amazing, personalized sound. At Mimi, diversity is our strength. We're based in Berlin — start-up capital of the world, and we’re invested not only in products that help the world hear better, but in people who make our culture smarter, richer, and more human.  We are committed to creating a culture that nourishes personal growth as a basis for company growth. We are a learning organization; we love to work with people who take initiative and are not afraid to try, fail and try again.</p>
<p><strong>This can be your workplace</strong></p>
<p>Yearly education budgets, flat hierarchies, flexible working environments, regular working from home opportunities, flexible holiday policies and team events... We do what we can to keep our teams engaged and thriving. But, no 'perk' is more rewarding than the experience of working side by side with a group of brilliant, passionate people creating something meaningful together. We're growing fast and always on the lookout to hire talented, driven, and friendly folks, who are ready to meet new challenges and realize new dreams with us.</p>
<p><strong>What you will do</strong></p>
<p>To help us bring amazing hearing technology to more people around the world, we are looking for a <strong>Senior Android Developer (f/m/d)</strong> for employment in Berlin.</p>
<p><strong>NOTE:</strong> With this role we are happy to support flexible working and accept candidates looking for a working week of 32-40 hours (80-100%)</p>
<p>As our <strong>Senior Android Developer (f/m/d)</strong> you will...</p>
<ul>
<li>Maintain and develop our Android SDK to deliver sound personalization technologies to partner products</li>
<li>Work closely with your colleagues defining important architectural concepts and API evolution strategies</li>
<li>Devise ways to improve our Android development ecosystem and processes</li>
<li>Provide partner product integration support</li>
<li>Use Kotlin, Coroutines, ConstraintLayout, Retrofit, Glide and the usual mix of Jetpack libraries in our codebase, with MVVM architecture where required.</li>
</ul>
<p><strong>What you bring to the table</strong></p>
<ul>
<li>3+ years of experience as a native mobile software developer on Android</li>
<li>Strong Kotlin skills</li>
<li>Deep knowledge and experience with the Android platform and related frameworks</li>
<li>Solid and well-reasoned software engineering decision making</li>
<li>Collaborative, curious and team-focused mindset</li>
<li>Fluent in English</li>
<li>Additionally it would be great if you have:</li>
<li>Prior experience developing and supporting SDKs</li>
<li>A BS/MS degree in computer science, engineering or a related study</li>
<li>An interest in audio, music, or sound</li>
</ul>
<p><strong>What we offer</strong></p>
<ul>
<li>A top-caliber, diverse and international team of dedicated domain experts</li>
<li>A high degree of flexibility in organizing your work and full responsibility for your own projects</li>
<li>Working from home opportunities</li>
<li>The opportunity to make an impact on an untapped market and contribute to the development of a truly innovative product and company</li>
<li>An entrepreneurial experience in a young, fast-moving startup located in the heart of trendy Berlin-Friedrichshain</li>
<li>Yearly education budget and a company culture that nourishes personal growth</li>
<li>Modern working equipment plus plenty of audio perks and cool toys to try out</li>
<li>Weekly company meals, team-building events and an annual summer trip</li>
<li>Flexible holiday policy</li>
<li>Monthly Lieferando credit</li>
</ul>
<p>Find out more about us on our website: <a href=""http://t3u1.mjt.lu/lnk/ANEAAKEj_EcAAAAAAAAAAG3sWXAAAAAA-nQAAAAAAAZPNgBgojaTA1gju6NOSlCaBh4lywAOTAAGCXo/4/f_D9xYmDqv29JKgYNGWFIg/aHR0cHM6Ly93d3cubWltaS5pby8"">www.mimi.io</a></p>
<p><strong>DISCLAIMER
We know that some people have a tendency not to apply to jobs unless they meet 100% of the requirements. However, if you think that this job is great for you then please, send in your application!</strong></p>
<p><strong>HOW MIMI ORGANIZES WORK DURING THE SARS-COV-2 PANDEMIC</strong></p>
<ul>
