id,type,url,created_at,company,company_url,location,title,description,how_to_apply,company_logo
<li>The latest relevant information, as well as individual advice, is regularly provided to employees</li>
<li>Deprioritized physical access to Mimi's office per official recommendations</li>
<li>We provide assistance in equipping your home office (desk, chair, screen, internet connection etc)</li>
<li>We offer flexible working hours, asynchronous communication.</li>
<li>We prioritize the well-being of all Mimians by fostering remote personal interaction and professional assistance in dealing with challenging personal situations for example by:</li>
<li>Encouraging shared virtual lunches and coffees to get to know your colleagues</li>
<li>Organizing weekly food delivery services for remote workers</li>
<li>Offering digital counseling sessions with external coaches</li>
</ul>
<p><img src=""https://camo.githubusercontent.com/6c7c813e0d1be10274b75efe081f203514869d9d/68747470733a2f2f742e676f686972696e672e636f6d2f682f65356439646137386463343964316362653930656130343463653334386466373133626132323734633632616233316239373362633264386538396531643537""></p>
","<p><a href=""https://t.gohiring.com/h/a30e6bb9aa8a454235293722fa6afc5c3cd8462e112af2e0f02489a7121f6d22"">Application form</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdjZpIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--3912fb60181d6d0fec6d49a4f4c4a5ac870ffb1e/Mimi%20Hearing%20Technologies%20GmbH.jpeg"
"96f19efd-1a17-4375-9aa6-17a75e9570aa","Full Time","https://jobs.github.com/positions/96f19efd-1a17-4375-9aa6-17a75e9570aa","Mon May 17 11:10:09 UTC 2021","OSI International Holding GmbH",https://de.osigroup.com/,86368,"Architect IT Applications (m/w/d)","<p><strong>OSI in Kürze</strong></p>
<p>Als international tätiges Unternehmen im Nahrungsmittelbereich gehören wir zur weltweit operierenden, inhaber­geführten OSI-Gruppe. In der Entwicklung und Herstellung von hochwertigen Produkten für die System­gastro­nomie und den Lebens­mittel­einzel­handel sind wir führend.</p>
<p>Für unsere IT Abteilung des europäischen Headquarters in Gersthofen suchen wir eine/n <strong>Architect IT Applications (m/w/d)</strong>.</p>
<p><strong>Was Sie erwartet</strong></p>
<p>Als Architect IT Applications koordinieren, entwickeln und pflegen Sie Methoden und Techniken der Unternehmensarchitektur, einschließlich Standards und Prinzipien. Sie stellen sicher, dass Projekte mit Architektur-Roadmaps, Prinzipien, Standards und Referenzarchitekturen übereinstimmen. Außerdem arbeiten Sie mit dem Portfolio- und Projektmanagement zusammen, um die Implementierung von architektonisch relevanten Themen sicherzustellen.</p>
<ul>
<li>Konzeptionierung und Implementierung der Lösungsarchitektur für Business-Applikationen und/oder Technologien</li>
<li>Erarbeitung von Lösungsvorschlägen für Anforderungen mit Architekturbezug entsprechend dem strategischen und architektonischen Rahmen durch Übersetzung der fachlichen Anforderungen in technische Systemlösungen und durch Führung und Unterstützung der Kommunikation mit internen und externen IT-Rollen</li>
<li>Technisches Überprüfen von bestehenden IT-Konzepten oder –Lösungen</li>
<li>Architektonische Verifizierung aller wichtigen Business-Transformationsprojekte und Produktionssysteme</li>
<li>Sicherstellung der Projektkonformität mit Architektur-Roadmaps, Prinzipien, Standards und Referenzarchitekturen</li>
<li>Bearbeitung von Änderungsanträgen und Vorbereitung der entsprechenden Entscheidungsgrundlage</li>
<li>Unterstützung des IT-Applikationsteams im Bereich IT-Services (Application Management) und bei Bedarf Projekt- bzw. Teilprojektleitung im Bereich IT-Applikationen</li>
</ul>
<p><strong>Was wir erwarten</strong></p>
<ul>
<li>Abgeschlossenes Studium der Informationstechnik oder vergleichbare Ausbildung</li>
<li>Mehrjährige Erfahrung im Umgang mit Datenbanken, vorzugsweise auf SQL-Basis</li>
<li>Erfahrung in Business Intelligence sowie in MS Dynamics NAV, Dynamics 365 Business Central</li>
<li>Gute Kenntnisse in der Anwendungsentwicklung und im Projektmanagement</li>
<li>Bewertung und Präsentation der finanziellen Auswirkungen von Lösungsarchitekturen und deren möglicher Alternativen</li>
<li>Kenntnisse von Softwareentwicklungsprozessen (Wasserfall, SCRUM, KANBAN) und tiefe technische Produktkenntnisse</li>
<li>Starke Kommunikationsfähigkeiten auf allen Ebenen in Deutsch und Englisch</li>
</ul>
<p><strong>Was wir bieten</strong></p>
<p>Wir sind ein Unternehmen mit flachen Hierarchien, kurzen Entscheidungswegen und einer ausgeprägten Kunden­orien­tierung in einem speziellen Markt. Wir wissen, dass das Engagement unserer Mitarbeiter die Basis unseres Erfolges ist. Daher fördern wir Sie, indem wir Ihnen schnell Verantwortung übergeben und Sie entsprechend Ihrer Talente weiterentwickeln.</p>
<p><img src=""https://camo.githubusercontent.com/2070842715fcbbd50763bb64fd746e0ed7b985d2/68747470733a2f2f742e676f686972696e672e636f6d2f682f39633961643937316465653532343431313837353339316438636361653836636165396162323235383765326463643539643230353633363638383435383264""></p>
","<p><a href=""https://t.gohiring.com/h/09cc59fcfc944ef59c57435edefc63c7a882e9638b17e7314594a22b38183852"">application form</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdnlpIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--a9dff4e7ed52c97ba5e8c79c0fe726c701938354/OSI%20International%20Holding%20GmbH.jpg"
"3caf1d30-d5ae-4971-bd7a-2ee47ec0a90e","Full Time","https://jobs.github.com/positions/3caf1d30-d5ae-4971-bd7a-2ee47ec0a90e","Sat May 15 00:05:16 UTC 2021","Amco International Education Services",,"Guadalajara, Jalisco Mexico","Software Engineer","<p>We are an education technology company teaching kids fluent English all over the world.
We started as one man's vision to solve a simple problem for the students of his own school. In a little, over a decade we've grown into an international multimillion-dollar company positively affecting the lives of over 300,000 students a year.</p>
<h1>Job Description</h1>
<p>Your bread and butter of the day will be not just to code, but to engineer solutions to sometimes simple, most of the time complex problems.
You'll work closely with software designers, developers, and sometimes end-users, to understand more about what each product is meant to do, its key features, and who will use it.
You'll often be working on more than one project at a time, one product in the first phase of testing and another in its second or final phase.</p>
<h1>Responsibilities</h1>
<p>When you apply at a company you want to have some idea of the kinds of projects you may eventually help with, here is just a small list of what we're currently working on:</p>
<ul>
<li>Design, build and maintain efficient, reusable, and reliable Ruby/Elixir code</li>
<li>Integration of data storage solutions for MySQL, Postgres and CouchDB</li>
<li>Integration of client apps for web, Android, and iOS, with server-side infrastructure.</li>
<li>Identify bottlenecks and bugs, and devise solutions to these problems</li>
<li>Help maintain code quality, organization, and automatization</li>
</ul>
<h1>Skills</h1>
<ul>
<li>Experience with Ruby on Rails, along with other common libraries</li>
<li>Hands-on experience/interest on Elixir/Phoenix framework</li>
<li>Good understanding of the syntax of Ruby and its nuances</li>
<li>Solid understanding of object-oriented programming</li>
<li>Good understanding of server-side templating languages such as Haml</li>
<li>Good understanding of server-side CSS preprocessors such as Sass</li>
<li>Basic understanding of front-end technologies, such as JavaScript, HTML5, and CSS3</li>
<li>Familiarity with concepts of MVC, Mocking, ORM, and RESTful</li>
<li>A knack for writing clean, readable code</li>
<li>Ability to integrate multiple data sources and databases into one system</li>
<li>Understanding of fundamental design principles behind a scalable application</li>
<li>Able to create database schemas that represent and support business processes</li>
<li>Able to implement automated testing platforms and unit tests</li>
<li>Proficient understanding of Git</li>
<li>Familiarity with development aiding tools Bundler, Webpacker</li>
<li>Familiarity with continuous integration</li>
</ul>
","<p>Email your resume to <a href=""mailto:[email]"">[email]</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdmlpIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--dc9fec9a025caaf3eb1528dade6f46bd61e86725/[email]"
"ee6f931e-db19-407d-88eb-5bbfc96a3829","Full Time","https://jobs.github.com/positions/ee6f931e-db19-407d-88eb-5bbfc96a3829","Fri May 14 19:19:01 UTC 2021","Crawford, Murphy and Tilly, Inc.",,Remote,"Web Developer","<p>Crawford, Murphy &amp; Tilly, Inc. (CMT) is a civil engineering and consulting firm that provides web applications for our clients. We are seeking an outstanding Web Developer to be responsible for the coding, innovative design, and layout of our client-facing websites and web applications. This role will engage in creating and modifying web pages to function while following a specific branding schema. The selected candidate will strive to create visually appealing applications that feature user-friendly design and clear navigation.</p>
<p>Other responsibilities include integrating data from various back-end services and databases (primarily SQL) and creating website layout/user interface using standard HTML/CSS practices. Some applications will use GIS integration, although this experience is not required as we have in-house expertise.</p>
<p>Position Requirements:</p>
<p>A bachelor’s degree in CIS, MIS, IT, or related field or equivalent work experience</p>
<p>3 to 5 years of Web Development experience</p>
<p>Deep expertise and hands-on experience with Web Applications and programming languages such as HTML, CSS, JavaScript, JQuery, and API’s</p>
<p>Deep functional knowledge or hands-on design experience with Web Services (REST, SOAP, etc.)</p>
<p>Experience with reactive design for various formats such as tablets or mobile devices</p>
<p>Strong grasp of security principles</p>
<p>Ability to manage multiple tasks and meet deadlines</p>
<p>Highly self-motivated, resourceful, with ability to work under pressure</p>
<p>Willing to learn new technologies and engage in growing CMT’s capabilities</p>
<p>Close proximity to a CMT office is preferred – Eastern or Central time zone preferred</p>
<p>Candidates interested in applying should provide a summary of previous experience including examples of your web design capabilities (active websites).</p>
<p>CMT is committed to individual opportunity and the professional development of our employees.  This position offers an opportunity to take that next step helping reach your career goals and personal potential.</p>
<p>CMT is committed to diversity, equity, and inclusion.  CMT is an Equal Opportunity Employer and employment selection decisions are based on merit, qualifications, and abilities. CMT does not discriminate in employment opportunities or practices on the basis of age, color, disability, gender identity, national origin, race, religion, sex, sexual orientation, veteran status, or any other characteristic protected by country, regional or local law. Please note that CMT does not accept unsolicited resumes from recruiters or employment agencies.</p>
","<p>Please apply on our Careers Page: <a href=""https://www.cmtengr.com/posted-positions-2/"">https://www.cmtengr.com/posted-positions-2/</a></p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdldpIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--54365587ac0f0b3a19b4c30bc3f2ff15d1a2a2ae/CMTlogo.jpg"
"0e9e936c-b671-4ae7-b07b-6564b0d40094","Full Time","https://jobs.github.com/positions/0e9e936c-b671-4ae7-b07b-6564b0d40094","Fri May 14 15:12:50 UTC 2021","Demyst ",http://www.demyst.com,"Remote i United States","Junior Back End Developer ","<p>Our Solution</p>
<p>Demyst unlocks innovation with the power of data. Our platform helps enterprises solve strategic use cases, including lending, risk, digital origination, and automation, by harnessing the power and agility of the external data universe. We are known for harnessing rich, relevant, integrated, linked data to deliver real value in production. We operate as a distributed team in the US and Asia and serve over 50 clients globally as a strategic external data partner. Frictionless external data adoption within tech forward enterprises is unlocking market growth and allowing solutions to finally get out of the lab. If you like to actually get things done and deployed, versus never ending exploration, Demyst is your new home.</p>
<p>The Challenge</p>
<p>We are looking for a skilled back end developer to join our team and help lead development on some large projects for household banking and finance names. Reporting to the Director of Product Management, your responsibilities will be to develop projects in league with client requirements and be the subject matter expert for the technology. As Junior Developer you will be working directly with an existing team who are based in North America, New Zealand and Australia to deliver and extend the application.</p>
<p>Responsibilities:</p>
<p>-Grow the Product — Develop and maintain product codebase covering the needs for multiple big-
name clients. Create new features and grow the product impact across multiple geographies.</p>
<p>-Support Client Delivery — Without happy customers, this product will not exist; everyone will support
clients to guarantee that they are well served with the platform services.</p>
<p>-Maintain Clean Code — Clean code is key: a successful candidate will motivate the team to maintain
clean code and apply coding standards (including code reviews)</p>
<p>-Grow and Learn — We value your personal growth; We equip every employee with the tools to
become the subject expert matter for technical, platform and development queries.</p>
<p>Requirements:</p>
<p>-Demonstrable* 2+ years backend development experience in Ruby on Rails
-Demonstrable* 2+ years experience in Python or Node.js
-Experience building and consuming HTTP APIs, both client and server side including swagger
definitions
-Strong exposure to AWS products (EC2 / ECS, Lambda, DynamoDB, SQS, S3)
Familiar with CI/CD, and managing deployment pipelines, using TravisCI primarily.
-Strong Git experience including branching &amp; PR workflows (e.g. git-flow)
PM Tool experience (JIRA, Github issues, Asana)
Collaborative attitude, Great communicator &amp; problem solver
Understands distributed teams and communication methods</p>
<p>*Demonstrable experience</p>
<p>Applicants will be expected to be able to present and discuss code they have written and/or contributed to during the interview process. We will require applicants to show examples of their participation in the development community. This can range from a body of work that they have produced in the form of Github repositories, personal websites, a fully completed LinkedIn profiles, portfolios, articles written, Stack Overflow participation etc.</p>
<p>It does not need to be vast (although that would be fantastic) but we do feel that in 2021 most people have some kind of public profile and that it is important for personal development.</p>
<p>If you don’t have this kind of public persona, please aim to bring some examples of private work you have done and that you can talk us through. We are all geeks here and would love the opportunity to see some of the genius you have created!</p>
<p>Benefits</p>
<p>-Work with the largest consumer and business external data market in an emerging industry that is
fueling AI globally
-Outsized impact in a small but rapidly growing team offering real autonomy and responsibility for client
outcomes
-Stretch yourself to help define and support something entirely new that will impact billions
Work within a strong, tight-knit team of subject matter experts and overseeing a team of renaissance
technical talent
-Small enough where you matter, big enough to have the support to deliver what you promise
-Distributed working team and culture, recognition of outcomes and merit, not presenteeism
-Generous benefits &amp; competitive compensation</p>
<p>Demyst is committed to creating a diverse, rewarding career environment and is proud to be an equal opportunity employer. We strongly encourage individuals from all walks of life to apply.</p>
","<p>To apply, please go to:</p>
<p><a href=""https://apply.workable.com/demystdata/j/C6E59596B9/"">https://apply.workable.com/demystdata/j/C6E59596B9/</a></p>
<p>Scroll down to apply!</p>
","https://jobs.github.com/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdk9pIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--5b1605ecfded6e2ec93c31be8c8a6fa695996a62/DD%20new%20Logo.png"
"7861cd49-cc3b-4355-9be2-d136d30b0bc1","Full Time","https://jobs.github.com/positions/7861cd49-cc3b-4355-9be2-d136d30b0bc1","Fri May 14 08:14:54 UTC 2021","Bertrandt Technikum GmbH Ehningen",http:,Ehningen,"DevOps-Engineer (m/w/d) für virtualisierte CO-Simulationsumgebungen in der Automotive-IT","<p>DevOps-Engineer (m/w/d) für virtualisierte CO-Simulationsumgebungen in der Automotive-IT
Arbeitsort: Ehningen</p>
<p>Was Sie erwartet:
Das Auto von morgen ist nicht mehr nur ein Fahrzeug, mit dem man schnell fahren kann, vielmehr wird es zum Kundenerlebnis. Es wird maßgeblich durch seine Software sowie die Performance der darunterliegenden IT bestimmt. Die komplexeren Softwarearchitekturen erfordern die Abkehr von klassischen Absicherungsmethoden hin zu skalierbaren, virtuellen Frameworks. Wir bei Bertrandt denken die Zukunft der Softwareabsicherung in der Automobilbranche komplett neu.</p>
<ul>
<li>Werden Sie Teil der Entwicklung virtueller und hochautomatisierter CI/CD-Frameworks um die Herausforderungen von morgen lösen zu können.</li>
<li>In dieser Position können Sie die spannende Vereinigung von Automobil- und IT-Welten nicht nur beobachten, sondern können dabei direkt mitwirken.</li>
<li>Sie verantworten die Konzeptionierung, Implementierung und die Inbetriebnahme einzelner Bausteine für virtualisierte Testumgebungen, welche bis in die Cloud skalierbar sind.</li>
<li>Als Experte in Ihrem Fachgebiet geben Sie wertvolle technische Impulse. Gerne bieten wir Ihnen auch die Perspektive die fachliche Leitung eines Projektteams zu übernehmen.</li>
</ul>
<p>Was Sie mitbringen:</p>
<ul>
<li>Ein abgeschlossenes Studium der (techn.) Informatik, Software/Systems- Engineering, Elektrotechnik o.ä.</li>
<li>Mehrjährige Berufserfahrung als DevOps-Engineer und sicherer Umgang mit gängigen DevOps-Tools wie Jenkins (CI/CD), Git, Jira sowie mit „Infrastructure as Code“-Implementierung (z.B. Ansible)</li>
<li>Fundierte Programmierkenntnisse (z.B. in C, C++, C# oder Python)</li>
<li>Tiefergehende Kenntnisse der Ethernet-Protokolle (TCP/IP, UDP, VLAN/VxLAN) sowie Routing und Switching</li>
<li>Praktische Erfahrung mit Virtualisierungsumgebungen wie VMware, Virtualbox und QEMU</li>
<li>Erfahrung in der Entwicklung auf Linux-basierten Systemen sind von Vorteil</li>
<li>Sie möchten Ihre Ideen einbringen und haben Spaß an der Lösung von komplexen Fragestellungen</li>
</ul>
<p>Wenn Sie auf der Suche nach neuen Herausforderungen sind, Lust haben sich und Ihre Fähigkeiten in ein hoch motiviertes Team einzubringen und in einem dynamischen Umfeld an anspruchsvollen Lösungen für die Fahrzeuge von morgen zu arbeiten, dann sollten wir uns kennenlernen.</p>
<p>Was wir können:</p>
<ul>
<li>Verantwortungsvolle Aufgaben</li>
<li>Patenmodell</li>
<li>Flexible Arbeitszeiten</li>
<li>Eigenverantwortliches Arbeiten</li>
<li>Firmeninterne Kantine</li>
<li>Konzernweites ""Netzwerken""</li>
<li>Rabatte</li>
<li>Mobiles Arbeiten</li>
<li>Sabbatical</li>
<li>Flache Hierarchien</li>
</ul>
<p>Kontakt:
Swetlana Befort
Tel.: [phone]</p>
","<p><a href=""https://bertrandtgroup.jobbase.io/apply/vy3rxxu987lqjaftqjaftaj3yfl03ri"">https://bertrandtgroup.jobbase.io/apply/vy3rxxu987lqjaftqjaftaj3yfl03ri</a></p>
",
"0cbbfe2b-5dcf-45f9-94bf-b74882b593ff","Full Time","https://jobs.github.com/positions/0cbbfe2b-5dcf-45f9-94bf-b74882b593ff","Fri May 14 08:12:18 UTC 2021","Bertrandt Technikum GmbH Ehningen",http:,Ehningen,"Entwicklungsingenieur (m/w/d) AUTOSAR","<p>Entwicklungsingenieur (m/w/d) AUTOSAR
Arbeitsort: Ehningen</p>
<p>Was Sie erwartet:
In dieser Position haben Sie die Möglichkeit Ihren Beitrag zur Entwicklung der Fahrzeuge der Zukunft zu leisten
- Sie sind verantwortlich für die Integration von AUTOSAR Standard Software zur Durchführung von Validierungsmaßnahmen</p>
<ul>
<li>Sie analysieren, dokumentieren die Software-Fehlerbilder und erstellen die Testfälle anhand von Testspezifikationen</li>
<li>Eigenverantwortlich führen Sie die Software White- und Black-Box Tests im Umfeld von AUTOSAR Integrationen durch und wirken bei technischen Reviews mit</li>
<li>Außerdem sind Sie für die Erweiterung und Pflege von Entwicklungsumgebungen sowie die Validierung von AUTOSAR ECU Extrakten und Stacks zuständig</li>
<li>Zu Ihren Aufgaben gehören ebenfalls die Evaluierung neuer AUTOSAR Features, die Inbetriebnahme und Debuggen von Prototyp-Steuergeräten sowie die Durchführung von Gateway Routing-Tests an Seriensteuergeräten</li>
</ul>
<p>Was Sie mitbringen:</p>
<ul>
<li>Ein Abgeschlossenes technisches Studium (bspw. Elektrotechnik oder technische Informatik)</li>
<li>Praktische Erfahrungen in der Embedded Softwareentwicklung sowie erste Kenntnisse im Bereich AUTOSAR</li>
<li>Gute Programmierkenntnisse in C, C++, CAPL sowie Kenntnisse und Erfahrung in der Anwendung der Vector Toolkette (CANoe, etc.)</li>
<li>Erste Erfahrungen mit dem AUTOSAR Konfigurationstool DaVinci wären vorteilhaft</li>
<li>Außerdem bringen Sie Interesse an der Elektrotechnik mit und zeigen gerne Eigeninitiative</li>
<li>Sichere Sprachkenntnisse in Deutsch und Englisch bringen Sie ebenfalls mit</li>
</ul>
<p>Werden Sie Teil unserer Software Community, in der Sie eigene Ideen einbringen und verwirklichen können!
Neben einer abwechslungsreichen Projektlandschaft bieten wir Ihnen ebenso ein hohes Maß an Eigenverantwortung und die tatkräftige Unterstützung qualifizierter Teams.
Wenn Sie Lust haben, die Zukunft des Automobil mitzugestalten, dann sollten wir uns kennenlernen.</p>
<p>Was wir können:</p>
<ul>
<li>Verantwortungsvolle Aufgaben</li>
<li>Intensive Einarbeitung</li>
<li>Patenmodell</li>
<li>Flexible Arbeitszeiten</li>
<li>Eigenverantwortliches Arbeiten</li>
<li>Konzernweites ""Netzwerken""</li>
<li>Trainingsangebote</li>
<li>Rabatte</li>
<li>Mobiles Arbeiten</li>
<li>Flache Hierarchien</li>
</ul>
<p>Kontakt:
Swetlana Befort
Tel.: [phone]</p>
<p>Stellenanzeige teilen:</p>
","<p><a href=""https://bertrandtgroup.jobbase.io/apply/krjxavmlljhlwvli7c0r4burof6gt1j"">https://bertrandtgroup.jobbase.io/apply/krjxavmlljhlwvli7c0r4burof6gt1j</a></p>
",
"e77ee3ad-0c35-4c10-b825-5848bf0a6b22","Full Time","https://jobs.github.com/positions/e77ee3ad-0c35-4c10-b825-5848bf0a6b22","Fri May 14 08:08:00 UTC 2021","Bertrandt Technikum GmbH Ehningen ",http:,Ehningen,"Senior Software-Entwickler (m/w/d) Automotive-IT für CO-Simulationsumgebungen","<p>Senior Software-Entwickler (m/w/d) Automotive-IT für CO-Simulationsumgebungen
Arbeitsort: Ehningen</p>
<p>Was Sie erwartet:
Das Auto von morgen ist nicht mehr nur ein Fahrzeug, mit dem man schnell fahren kann, vielmehr wird es zum Kundenerlebnis. Es wird maßgeblich durch seine Software sowie die Performance der darunterliegenden IT bestimmt. Die komplexeren Softwarearchitekturen erfordern die Abkehr von klassischen Absicherungsmethoden hin zu skalierbaren, virtuellen Frameworks. Wir bei Bertrandt denken die Zukunft der Softwareabsicherung in der Automobilbranche komplett neu.</p>
<pre><code>- Werden Sie Teil der Entwicklung virtueller und hochautomatisierter CI/CD-Frameworks um die Herausforderungen von morgen lösen zu können.
</code></pre>
<ul>
<li>In dieser Position können Sie die spannende Vereinigung von Automobil- und IT-Welten nicht nur beobachten, sondern können dabei direkt mitwirken.</li>
<li>Sie verantworten die Konzeptionierung, Implementierung und die Inbetriebnahme einzelner Bausteine für virtualisierte Testumgebungen, welche bis in die Cloud skalierbar sind.</li>
<li>Als Experte in Ihrem Fachgebiet geben Sie wertvolle technische Impulse. Gerne bieten wir Ihnen auch die Perspektive die fachliche Leitung eines Projektteams zu übernehmen.</li>
</ul>
<p>Was Sie mitbringen:
- Abgeschlossenes Studium der (techn.) Informatik, Software/Systems- Engineering, der Elektrotechnik oder vergleichbar</p>
<ul>
<li>Idealerweise erste Berufserfahrungen</li>
<li>Gute Programmierkenntnisse (z.B. in C, C++, C# oder Python)</li>
<li>Gute Kenntnis der gängigen Fahrzeugbussysteme: CAN(FD), FlexRay, Automotive Ethernet</li>
<li>Sicherer Umgang in Linux ist wünschenswert</li>
<li>Praktische Erfahrung in Tools aus der agilen Softwareentwicklung (Jira, Git, Jenkins)</li>
<li>Sie möchten Ihre Ideen einbringen und haben Spaß an der Lösung von komplexen Fragestellungen</li>
<li>Sie sind ein Teamplayer und möchten gemeinsam etwas bewegen</li>
<li>Sie haben bereits erste Erfahrungen in einem der folgenden Tools sammeln können: Synopsys Silver oder Vector CANoe sowie PROVEtech:TA</li>
<li>Erfahrungen im HiL/SiL- Umfeld sind von Vorteil</li>
</ul>
<p>Wenn Sie auf der Suche nach neuen Herausforderungen sind, Lust haben sich und Ihre Fähigkeiten in ein hoch motiviertes Team einzubringen und in einem dynamischen Umfeld an anspruchsvollen Lösungen für die Fahrzeuge von morgen zu arbeiten, dann sollten wir uns kennenlernen.</p>
<p>Was wir können:</p>
<ul>
<li>Verantwortungsvolle Aufgaben</li>
<li>Patenmodell</li>
<li>Flexible Arbeitszeiten</li>
<li>Eigenverantwortliches Arbeiten</li>
<li>Firmeninterne Kantine</li>
<li>Konzernweites ""Netzwerken""</li>
<li>Kostenfreie Getränke</li>
<li>Trainingsangebote</li>
<li>Mobiles Arbeiten</li>
<li>Flache Hierarchien</li>
</ul>
<p>Kontakt:
Swetlana Befort
Tel.: [phone]</p>
","<p><a href=""https://bertrandtgroup.jobbase.io/apply/s5hbn9b3mcxcts4nrtt0fmw9vwpoygy"">https://bertrandtgroup.jobbase.io/apply/s5hbn9b3mcxcts4nrtt0fmw9vwpoygy</a></p>
",
